outer_fold_id,held_out_laboratory_anchor,model_id,alpha,held_out_inner_batch_id,spearman,selected_alpha
T193_OUTER_02,University College Dublin / Conway Institute,SEQUENCE_RIDGE_FULL,1.0,R4_EDINBURGH_USGO_20210324_6pm_KostarelosK_OkweloguE_EO50,0.9166666666666666,0.01
T193_OUTER_02,University College Dublin / Conway Institute,SEQUENCE_RIDGE_FULL,1.0,R4_EDINBURGH_USGO_20210324_6pm_KostarelosK_OkweloguE_EO53,0.8571428571428571,0.01
T193_OUTER_02,University College Dublin / Conway Institute,SEQUENCE_RIDGE_FULL,1.0,R4_EDINBURGH_USGO_20210324_6pm_KostarelosK_OkweloguE_EO60,0.9761904761904762,0.01
T193_OUTER_02,University College Dublin / Conway Institute,SEQUENCE_RIDGE_FULL,1.0,R4_EDINBURGH_USGO_20210324_6pm_KostarelosK_OkweloguE_EO62,0.6,0.01
T193_OUTER_02,University College Dublin / Conway Institute,SEQUENCE_RIDGE_FULL,1.0,R4_EDINBURGH_USGO_20210324_6pm_KostarelosK_OkweloguE_EO69,0.8666666666666667,0.01
T193_OUTER_02,University College Dublin / Conway Institute,SEQUENCE_RIDGE_FULL,1.0,R4_EDINBURGH_USGO_20210324_6pm_KostarelosK_OkweloguE_EO76,0.6333333333333333,0.01
T193_OUTER_02,University College Dublin / Conway Institute,SEQUENCE_RIDGE_FULL,1.0,R4_EDINBURGH_USGO_20210324_6pm_KostarelosK_OkweloguE_EO77,0.8333333333333334,0.01
T193_OUTER_02,University College Dublin / Conway Institute,SEQUENCE_RIDGE_FULL,1.0,R4_EDINBURGH_USGO_20210324_6pm_KostarelosK_OkweloguE_EO79,0.85,0.01
T193_OUTER_02,University College Dublin / Conway Institute,SEQUENCE_RIDGE_FULL,1.0,R4_EDINBURGH_USGO_20210324_6pm_KostarelosK_OkweloguE_EO86,0.9666666666666667,0.01
T193_OUTER_02,University College Dublin / Conway Institute,SEQUENCE_RIDGE_FULL,1.0,R4_EDINBURGH_USGO_20210324_6pm_KostarelosK_OkweloguE_EO87,0.6166666666666667,0.01
T193_OUTER_02,University College Dublin / Conway Institute,SEQUENCE_RIDGE_FULL,1.0,R4_PXD060795_F1,0.9333333333333333,0.01
T193_OUTER_02,University College Dublin / Conway Institute,SEQUENCE_RIDGE_FULL,1.0,R4_PXD060795_F2,0.9333333333333333,0.01
T193_OUTER_02,University College Dublin / Conway Institute,SEQUENCE_RIDGE_FULL,1.0,R4_PXD060795_F3,0.9333333333333333,0.01
T193_OUTER_02,University College Dublin / Conway Institute,SEQUENCE_RIDGE_FULL,1.0,R4_PXD060795_F7,0.6833333333333333,0.01
T193_OUTER_02,University College Dublin / Conway Institute,SEQUENCE_RIDGE_FULL,1.0,R4_PXD060795_F8,0.7857142857142857,0.01
T193_OUTER_02,University College Dublin / Conway Institute,SEQUENCE_RIDGE_FULL,1.0,R4_PXD060795_F9,0.5714285714285714,0.01
T193_OUTER_02,University College Dublin / Conway Institute,SEQUENCE_RIDGE_FULL,1.0,__MEAN__,0.8520346320346316,0.01
T193_OUTER_02,University College Dublin / Conway Institute,SEQUENCE_RIDGE_FULL,10.0,R4_EDINBURGH_SGO_20210324_6pm_KostarelosK_OkweloguE_EO10,0.9761904761904762,0.01
T193_OUTER_02,University College Dublin / Conway Institute,SEQUENCE_RIDGE_FULL,10.0,R4_EDINBURGH_SGO_20210324_6pm_KostarelosK_OkweloguE_EO103,0.9285714285714286,0.01
T193_OUTER_02,University College Dublin / Conway Institute,SEQUENCE_RIDGE_FULL,10.0,R4_EDINBURGH_SGO_20210324_6pm_KostarelosK_OkweloguE_EO105,0.9047619047619048,0.01
T193_OUTER_02,University College Dublin / Conway Institute,SEQUENCE_RIDGE_FULL,10.0,R4_EDINBURGH_SGO_20210324_6pm_KostarelosK_OkweloguE_EO107,0.8571428571428571,0.01
T193_OUTER_02,University College Dublin / Conway Institute,SEQUENCE_RIDGE_FULL,10.0,R4_EDINBURGH_SGO_20210324_6pm_KostarelosK_OkweloguE_EO113,1.0,0.01
T193_OUTER_02,University College Dublin / Conway Institute,SEQUENCE_RIDGE_FULL,10.0,R4_EDINBURGH_SGO_20210324_6pm_KostarelosK_OkweloguE_EO116,0.75,0.01
T193_OUTER_02,University College Dublin / Conway Institute,SEQUENCE_RIDGE_FULL,10.0,R4_EDINBURGH_SGO_20210324_6pm_KostarelosK_OkweloguE_EO12,0.9642857142857143,0.01
T193_OUTER_02,University College Dublin / Conway Institute,SEQUENCE_RIDGE_FULL,10.0,R4_EDINBURGH_SGO_20210324_6pm_KostarelosK_OkweloguE_EO16,1.0,0.01
T193_OUTER_02,University College Dublin / Conway Institute,SEQUENCE_RIDGE_FULL,10.0,R4_EDINBURGH_SGO_20210324_6pm_KostarelosK_OkweloguE_EO21,0.7380952380952381,0.01
T193_OUTER_02,University College Dublin / Conway Institute,SEQUENCE_RIDGE_FULL,10.0,R4_EDINBURGH_SGO_20210324_6pm_KostarelosK_OkweloguE_EO24,0.9761904761904762,0.01
T193_OUTER_02,University College Dublin / Conway Institute,SEQUENCE_RIDGE_FULL,10.0,R4_EDINBURGH_SGO_20210324_6pm_KostarelosK_OkweloguE_EO31,0.9047619047619048,0.01
T193_OUTER_02,University College Dublin / Conway Institute,SEQUENCE_RIDGE_FULL,10.0,R4_EDINBURGH_SGO_20210324_6pm_KostarelosK_OkweloguE_EO34,0.30952380952380953,0.01
T193_OUTER_02,University College Dublin / Conway Institute,SEQUENCE_RIDGE_FULL,10.0,R4_EDINBURGH_SGO_20210324_6pm_KostarelosK_OkweloguE_EO4,0.9761904761904762,0.01
T193_OUTER_02,University College Dublin / Conway Institute,SEQUENCE_RIDGE_FULL,10.0,R4_EDINBURGH_SGO_20210324_6pm_KostarelosK_OkweloguE_EO43,0.8571428571428571,0.01
T193_OUTER_02,University College Dublin / Conway Institute,SEQUENCE_RIDGE_FULL,10.0,R4_EDINBURGH_SGO_20210324_6pm_KostarelosK_OkweloguE_EO52,0.9285714285714286,0.01
T193_OUTER_02,University College Dublin / Conway Institute,SEQUENCE_RIDGE_FULL,10.0,R4_EDINBURGH_SGO_20210324_6pm_KostarelosK_OkweloguE_EO64,0.9761904761904762,0.01
T193_OUTER_02,University College Dublin / Conway Institute,SEQUENCE_RIDGE_FULL,10.0,R4_EDINBURGH_SGO_20210324_6pm_KostarelosK_OkweloguE_EO66,0.9047619047619048,0.01
T193_OUTER_02,University College Dublin / Conway Institute,SEQUENCE_RIDGE_FULL,10.0,R4_EDINBURGH_SGO_20210324_6pm_KostarelosK_OkweloguE_EO73,0.9523809523809523,0.01
T193_OUTER_02,University College Dublin / Conway Institute,SEQUENCE_RIDGE_FULL,10.0,R4_EDINBURGH_SGO_20210324_6pm_KostarelosK_OkweloguE_EO83,0.9523809523809523,0.01
T193_OUTER_02,University College Dublin / Conway Institute,SEQUENCE_RIDGE_FULL,10.0,R4_EDINBURGH_SGO_20210324_6pm_KostarelosK_OkweloguE_EO88,0.8214285714285714,0.01
T193_OUTER_02,University College Dublin / Conway Institute,SEQUENCE_RIDGE_FULL,10.0,R4_EDINBURGH_SGO_20210324_6pm_KostarelosK_OkweloguE_EO94,0.8333333333333334,0.01
T193_OUTER_02,University College Dublin / Conway Institute,SEQUENCE_RIDGE_FULL,10.0,R4_EDINBURGH_SGO_20210324_6pm_KostarelosK_OkweloguE_EO96,1.0,0.01
T193_OUTER_02,University College Dublin / Conway Institute,SEQUENCE_RIDGE_FULL,10.0,R4_EDINBURGH_SGO_20210324_6pm_KostarelosK_OkweloguE_EO97,0.9761904761904762,0.01
T193_OUTER_02,University College Dublin / Conway Institute,SEQUENCE_RIDGE_FULL,10.0,R4_EDINBURGH_USGO_20210324_6pm_KostarelosK_OkweloguE_EO106,0.7833333333333333,0.01
T193_OUTER_02,University College Dublin / Conway Institute,SEQUENCE_RIDGE_FULL,10.0,R4_EDINBURGH_USGO_20210324_6pm_KostarelosK_OkweloguE_EO11,0.85,0.01
T193_OUTER_02,University College Dublin / Conway Institute,SEQUENCE_RIDGE_FULL,10.0,R4_EDINBURGH_USGO_20210324_6pm_KostarelosK_OkweloguE_EO111,0.8,0.01
T193_OUTER_02,University College Dublin / Conway Institute,SEQUENCE_RIDGE_FULL,10.0,R4_EDINBURGH_USGO_20210324_6pm_KostarelosK_OkweloguE_EO112,0.8166666666666667,0.01
T193_OUTER_02,University College Dublin / Conway Institute,SEQUENCE_RIDGE_FULL,10.0,R4_EDINBURGH_USGO_20210324_6pm_KostarelosK_OkweloguE_EO115,0.9666666666666667,0.01
T193_OUTER_02,University College Dublin / Conway Institute,SEQUENCE_RIDGE_FULL,10.0,R4_EDINBURGH_USGO_20210324_6pm_KostarelosK_OkweloguE_EO120,0.8833333333333333,0.01
T193_OUTER_02,University College Dublin / Conway Institute,SEQUENCE_RIDGE_FULL,10.0,R4_EDINBURGH_USGO_20210324_6pm_KostarelosK_OkweloguE_EO121,0.5666666666666667,0.01
T193_OUTER_02,University College Dublin / Conway Institute,SEQUENCE_RIDGE_FULL,10.0,R4_EDINBURGH_USGO_20210324_6pm_KostarelosK_OkweloguE_EO125,0.7833333333333333,0.01
T193_OUTER_02,University College Dublin / Conway Institute,SEQUENCE_RIDGE_FULL,10.0,R4_EDINBURGH_USGO_20210324_6pm_KostarelosK_OkweloguE_EO126,0.8833333333333333,0.01
T193_OUTER_02,University College Dublin / Conway Institute,SEQUENCE_RIDGE_FULL,10.0,R4_EDINBURGH_USGO_20210324_6pm_KostarelosK_OkweloguE_EO13,0.8333333333333334,0.01
T193_OUTER_02,University College Dublin / Conway Institute,SEQUENCE_RIDGE_FULL,10.0,R4_EDINBURGH_USGO_20210324_6pm_KostarelosK_OkweloguE_EO26,0.9047619047619048,0.01
T193_OUTER_02,University College Dublin / Conway Institute,SEQUENCE_RIDGE_FULL,10.0,R4_EDINBURGH_USGO_20210324_6pm_KostarelosK_OkweloguE_EO36,0.9523809523809523,0.01
T193_OUTER_02,University College Dublin / Conway Institute,SEQUENCE_RIDGE_FULL,10.0,R4_EDINBURGH_USGO_20210324_6pm_KostarelosK_OkweloguE_EO40,0.8809523809523809,0.01
T193_OUTER_02,University College Dublin / Conway Institute,SEQUENCE_RIDGE_FULL,10.0,R4_EDINBURGH_USGO_20210324_6pm_KostarelosK_OkweloguE_EO42,0.9285714285714286,0.01
T193_OUTER_02,University College Dublin / Conway Institute,SEQUENCE_RIDGE_FULL,10.0,R4_EDINBURGH_USGO_20210324_6pm_KostarelosK_OkweloguE_EO44,0.8333333333333334,0.01
T193_OUTER_02,University College Dublin / Conway Institute,SEQUENCE_RIDGE_FULL,10.0,R4_EDINBURGH_USGO_20210324_6pm_KostarelosK_OkweloguE_EO5,0.75,0.01
T193_OUTER_02,University College Dublin / Conway Institute,SEQUENCE_RIDGE_FULL,10.0,R4_EDINBURGH_USGO_20210324_6pm_KostarelosK_OkweloguE_EO50,0.9166666666666666,0.01
T193_OUTER_02,University College Dublin / Conway Institute,SEQUENCE_RIDGE_FULL,10.0,R4_EDINBURGH_USGO_20210324_6pm_KostarelosK_OkweloguE_EO53,0.8571428571428571,0.01
T193_OUTER_02,University College Dublin / Conway Institute,SEQUENCE_RIDGE_FULL,10.0,R4_EDINBURGH_USGO_20210324_6pm_KostarelosK_OkweloguE_EO60,0.9761904761904762,0.01
T193_OUTER_02,University College Dublin / Conway Institute,SEQUENCE_RIDGE_FULL,10.0,R4_EDINBURGH_USGO_20210324_6pm_KostarelosK_OkweloguE_EO62,0.6,0.01
T193_OUTER_02,University College Dublin / Conway Institute,SEQUENCE_RIDGE_FULL,10.0,R4_EDINBURGH_USGO_20210324_6pm_KostarelosK_OkweloguE_EO69,0.8666666666666667,0.01
T193_OUTER_02,University College Dublin / Conway Institute,SEQUENCE_RIDGE_FULL,10.0,R4_EDINBURGH_USGO_20210324_6pm_KostarelosK_OkweloguE_EO76,0.6333333333333333,0.01
T193_OUTER_02,University College Dublin / Conway Institute,SEQUENCE_RIDGE_FULL,10.0,R4_EDINBURGH_USGO_20210324_6pm_KostarelosK_OkweloguE_EO77,0.8333333333333334,0.01
T193_OUTER_02,University College Dublin / Conway Institute,SEQUENCE_RIDGE_FULL,10.0,R4_EDINBURGH_USGO_20210324_6pm_KostarelosK_OkweloguE_EO79,0.85,0.01
T193_OUTER_02,University College Dublin / Conway Institute,SEQUENCE_RIDGE_FULL,10.0,R4_EDINBURGH_USGO_20210324_6pm_KostarelosK_OkweloguE_EO86,0.9666666666666667,0.01
T193_OUTER_02,University College Dublin / Conway Institute,SEQUENCE_RIDGE_FULL,10.0,R4_EDINBURGH_USGO_20210324_6pm_KostarelosK_OkweloguE_EO87,0.6166666666666667,0.01
T193_OUTER_02,University College Dublin / Conway Institute,SEQUENCE_RIDGE_FULL,10.0,R4_PXD060795_F1,0.9333333333333333,0.01
T193_OUTER_02,University College Dublin / Conway Institute,SEQUENCE_RIDGE_FULL,10.0,R4_PXD060795_F2,0.9333333333333333,0.01
T193_OUTER_02,University College Dublin / Conway Institute,SEQUENCE_RIDGE_FULL,10.0,R4_PXD060795_F3,0.9333333333333333,0.01
T193_OUTER_02,University College Dublin / Conway Institute,SEQUENCE_RIDGE_FULL,10.0,R4_PXD060795_F7,0.6833333333333333,0.01
T193_OUTER_02,University College Dublin / Conway Institute,SEQUENCE_RIDGE_FULL,10.0,R4_PXD060795_F8,0.7857142857142857,0.01
T193_OUTER_02,University College Dublin / Conway Institute,SEQUENCE_RIDGE_FULL,10.0,R4_PXD060795_F9,0.5714285714285714,0.01
T193_OUTER_02,University College Dublin / Conway Institute,SEQUENCE_RIDGE_FULL,10.0,__MEAN__,0.8520346320346316,0.01
T193_OUTER_02,University College Dublin / Conway Institute,SEQUENCE_RIDGE_FULL,100.0,R4_EDINBURGH_SGO_20210324_6pm_KostarelosK_OkweloguE_EO10,0.9761904761904762,0.01
T193_OUTER_02,University College Dublin / Conway Institute,SEQUENCE_RIDGE_FULL,100.0,R4_EDINBURGH_SGO_20210324_6pm_KostarelosK_OkweloguE_EO103,0.9285714285714286,0.01
T193_OUTER_02,University College Dublin / Conway Institute,SEQUENCE_RIDGE_FULL,100.0,R4_EDINBURGH_SGO_20210324_6pm_KostarelosK_OkweloguE_EO105,0.9047619047619048,0.01
T193_OUTER_02,University College Dublin / Conway Institute,SEQUENCE_RIDGE_FULL,100.0,R4_EDINBURGH_SGO_20210324_6pm_KostarelosK_OkweloguE_EO107,0.8571428571428571,0.01
T193_OUTER_02,University College Dublin / Conway Institute,SEQUENCE_RIDGE_FULL,100.0,R4_EDINBURGH_SGO_20210324_6pm_KostarelosK_OkweloguE_EO113,1.0,0.01
T193_OUTER_02,University College Dublin / Conway Institute,SEQUENCE_RIDGE_FULL,100.0,R4_EDINBURGH_SGO_20210324_6pm_KostarelosK_OkweloguE_EO116,0.75,0.01
T193_OUTER_02,University College Dublin / Conway Institute,SEQUENCE_RIDGE_FULL,100.0,R4_EDINBURGH_SGO_20210324_6pm_KostarelosK_OkweloguE_EO12,0.9642857142857143,0.01
T193_OUTER_02,University College Dublin / Conway Institute,SEQUENCE_RIDGE_FULL,100.0,R4_EDINBURGH_SGO_20210324_6pm_KostarelosK_OkweloguE_EO16,1.0,0.01
T193_OUTER_02,University College Dublin / Conway Institute,SEQUENCE_RIDGE_FULL,100.0,R4_EDINBURGH_SGO_20210324_6pm_KostarelosK_OkweloguE_EO21,0.7380952380952381,0.01
T193_OUTER_02,University College Dublin / Conway Institute,SEQUENCE_RIDGE_FULL,100.0,R4_EDINBURGH_SGO_20210324_6pm_KostarelosK_OkweloguE_EO24,0.9761904761904762,0.01
T193_OUTER_02,University College Dublin / Conway Institute,SEQUENCE_RIDGE_FULL,100.0,R4_EDINBURGH_SGO_20210324_6pm_KostarelosK_OkweloguE_EO31,0.9047619047619048,0.01
T193_OUTER_02,University College Dublin / Conway Institute,SEQUENCE_RIDGE_FULL,100.0,R4_EDINBURGH_SGO_20210324_6pm_KostarelosK_OkweloguE_EO34,0.30952380952380953,0.01
T193_OUTER_02,University College Dublin / Conway Institute,SEQUENCE_RIDGE_FULL,100.0,R4_EDINBURGH_SGO_20210324_6pm_KostarelosK_OkweloguE_EO4,0.9761904761904762,0.01
T193_OUTER_02,University College Dublin / Conway Institute,SEQUENCE_RIDGE_FULL,100.0,R4_EDINBURGH_SGO_20210324_6pm_KostarelosK_OkweloguE_EO43,0.8571428571428571,0.01
T193_OUTER_02,University College Dublin / Conway Institute,SEQUENCE_RIDGE_FULL,100.0,R4_EDINBURGH_SGO_20210324_6pm_KostarelosK_OkweloguE_EO52,0.9285714285714286,0.01
T193_OUTER_02,University College Dublin / Conway Institute,SEQUENCE_RIDGE_FULL,100.0,R4_EDINBURGH_SGO_20210324_6pm_KostarelosK_OkweloguE_EO64,0.9761904761904762,0.01
T193_OUTER_02,University College Dublin / Conway Institute,SEQUENCE_RIDGE_FULL,100.0,R4_EDINBURGH_SGO_20210324_6pm_KostarelosK_OkweloguE_EO66,0.9047619047619048,0.01
T193_OUTER_02,University College Dublin / Conway Institute,SEQUENCE_RIDGE_FULL,100.0,R4_EDINBURGH_SGO_20210324_6pm_KostarelosK_OkweloguE_EO73,0.9523809523809523,0.01
T193_OUTER_02,University College Dublin / Conway Institute,SEQUENCE_RIDGE_FULL,100.0,R4_EDINBURGH_SGO_20210324_6pm_KostarelosK_OkweloguE_EO83,0.9523809523809523,0.01
T193_OUTER_02,University College Dublin / Conway Institute,SEQUENCE_RIDGE_FULL,100.0,R4_EDINBURGH_SGO_20210324_6pm_KostarelosK_OkweloguE_EO88,0.8214285714285714,0.01
T193_OUTER_02,University College Dublin / Conway Institute,SEQUENCE_RIDGE_FULL,100.0,R4_EDINBURGH_SGO_20210324_6pm_KostarelosK_OkweloguE_EO94,0.8333333333333334,0.01
T193_OUTER_02,University College Dublin / Conway Institute,SEQUENCE_RIDGE_FULL,100.0,R4_EDINBURGH_SGO_20210324_6pm_KostarelosK_OkweloguE_EO96,1.0,0.01
T193_OUTER_02,University College Dublin / Conway Institute,SEQUENCE_RIDGE_FULL,100.0,R4_EDINBURGH_SGO_20210324_6pm_KostarelosK_OkweloguE_EO97,0.9761904761904762,0.01
T193_OUTER_02,University College Dublin / Conway Institute,SEQUENCE_RIDGE_FULL,100.0,R4_EDINBURGH_USGO_20210324_6pm_KostarelosK_OkweloguE_EO106,0.7833333333333333,0.01
T193_OUTER_02,University College Dublin / Conway Institute,SEQUENCE_RIDGE_FULL,100.0,R4_EDINBURGH_USGO_20210324_6pm_KostarelosK_OkweloguE_EO11,0.85,0.01
T193_OUTER_02,University College Dublin / Conway Institute,SEQUENCE_RIDGE_FULL,100.0,R4_EDINBURGH_USGO_20210324_6pm_KostarelosK_OkweloguE_EO111,0.8,0.01
T193_OUTER_02,University College Dublin / Conway Institute,SEQUENCE_RIDGE_FULL,100.0,R4_EDINBURGH_USGO_20210324_6pm_KostarelosK_OkweloguE_EO112,0.8166666666666667,0.01
T193_OUTER_02,University College Dublin / Conway Institute,SEQUENCE_RIDGE_FULL,100.0,R4_EDINBURGH_USGO_20210324_6pm_KostarelosK_OkweloguE_EO115,0.9666666666666667,0.01
T193_OUTER_02,University College Dublin / Conway Institute,SEQUENCE_RIDGE_FULL,100.0,R4_EDINBURGH_USGO_20210324_6pm_KostarelosK_OkweloguE_EO120,0.8833333333333333,0.01
T193_OUTER_02,University College Dublin / Conway Institute,SEQUENCE_RIDGE_FULL,100.0,R4_EDINBURGH_USGO_20210324_6pm_KostarelosK_OkweloguE_EO121,0.5666666666666667,0.01
T193_OUTER_02,University College Dublin / Conway Institute,SEQUENCE_RIDGE_FULL,100.0,R4_EDINBURGH_USGO_20210324_6pm_KostarelosK_OkweloguE_EO125,0.7833333333333333,0.01
T193_OUTER_02,University College Dublin / Conway Institute,SEQUENCE_RIDGE_FULL,100.0,R4_EDINBURGH_USGO_20210324_6pm_KostarelosK_OkweloguE_EO126,0.8833333333333333,0.01
T193_OUTER_02,University College Dublin / Conway Institute,SEQUENCE_RIDGE_FULL,100.0,R4_EDINBURGH_USGO_20210324_6pm_KostarelosK_OkweloguE_EO13,0.8333333333333334,0.01
T193_OUTER_02,University College Dublin / Conway Institute,SEQUENCE_RIDGE_FULL,100.0,R4_EDINBURGH_USGO_20210324_6pm_KostarelosK_OkweloguE_EO26,0.9047619047619048,0.01
T193_OUTER_02,University College Dublin / Conway Institute,SEQUENCE_RIDGE_FULL,100.0,R4_EDINBURGH_USGO_20210324_6pm_KostarelosK_OkweloguE_EO36,0.9523809523809523,0.01
T193_OUTER_02,University College Dublin / Conway Institute,SEQUENCE_RIDGE_FULL,100.0,R4_EDINBURGH_USGO_20210324_6pm_KostarelosK_OkweloguE_EO40,0.8809523809523809,0.01
T193_OUTER_02,University College Dublin / Conway Institute,SEQUENCE_RIDGE_FULL,100.0,R4_EDINBURGH_USGO_20210324_6pm_KostarelosK_OkweloguE_EO42,0.9285714285714286,0.01
T193_OUTER_02,University College Dublin / Conway Institute,SEQUENCE_RIDGE_FULL,100.0,R4_EDINBURGH_USGO_20210324_6pm_KostarelosK_OkweloguE_EO44,0.8333333333333334,0.01
T193_OUTER_02,University College Dublin / Conway Institute,SEQUENCE_RIDGE_FULL,100.0,R4_EDINBURGH_USGO_20210324_6pm_KostarelosK_OkweloguE_EO5,0.75,0.01
T193_OUTER_02,University College Dublin / Conway Institute,SEQUENCE_RIDGE_FULL,100.0,R4_EDINBURGH_USGO_20210324_6pm_KostarelosK_OkweloguE_EO50,0.9166666666666666,0.01
T193_OUTER_02,University College Dublin / Conway Institute,SEQUENCE_RIDGE_FULL,100.0,R4_EDINBURGH_USGO_20210324_6pm_KostarelosK_OkweloguE_EO53,0.8571428571428571,0.01
T193_OUTER_02,University College Dublin / Conway Institute,SEQUENCE_RIDGE_FULL,100.0,R4_EDINBURGH_USGO_20210324_6pm_KostarelosK_OkweloguE_EO60,0.9761904761904762,0.01
T193_OUTER_02,University College Dublin / Conway Institute,SEQUENCE_RIDGE_FULL,100.0,R4_EDINBURGH_USGO_20210324_6pm_KostarelosK_OkweloguE_EO62,0.6,0.01
T193_OUTER_02,University College Dublin / Conway Institute,SEQUENCE_RIDGE_FULL,100.0,R4_EDINBURGH_USGO_20210324_6pm_KostarelosK_OkweloguE_EO69,0.8666666666666667,0.01
T193_OUTER_02,University College Dublin / Conway Institute,SEQUENCE_RIDGE_FULL,100.0,R4_EDINBURGH_USGO_20210324_6pm_KostarelosK_OkweloguE_EO76,0.6333333333333333,0.01
T193_OUTER_02,University College Dublin / Conway Institute,SEQUENCE_RIDGE_FULL,100.0,R4_EDINBURGH_USGO_20210324_6pm_KostarelosK_OkweloguE_EO77,0.8333333333333334,0.01
T193_OUTER_02,University College Dublin / Conway Institute,SEQUENCE_RIDGE_FULL,100.0,R4_EDINBURGH_USGO_20210324_6pm_KostarelosK_OkweloguE_EO79,0.85,0.01
T193_OUTER_02,University College Dublin / Conway Institute,SEQUENCE_RIDGE_FULL,100.0,R4_EDINBURGH_USGO_20210324_6pm_KostarelosK_OkweloguE_EO86,0.9666666666666667,0.01
T193_OUTER_02,University College Dublin / Conway Institute,SEQUENCE_RIDGE_FULL,100.0,R4_EDINBURGH_USGO_20210324_6pm_KostarelosK_OkweloguE_EO87,0.6166666666666667,0.01
T193_OUTER_02,University College Dublin / Conway Institute,SEQUENCE_RIDGE_FULL,100.0,R4_PXD060795_F1,0.9333333333333333,0.01
T193_OUTER_02,University College Dublin / Conway Institute,SEQUENCE_RIDGE_FULL,100.0,R4_PXD060795_F2,0.9333333333333333,0.01
T193_OUTER_02,University College Dublin / Conway Institute,SEQUENCE_RIDGE_FULL,100.0,R4_PXD060795_F3,0.9333333333333333,0.01
T193_OUTER_02,University College Dublin / Conway Institute,SEQUENCE_RIDGE_FULL,100.0,R4_PXD060795_F7,0.6833333333333333,0.01
T193_OUTER_02,University College Dublin / Conway Institute,SEQUENCE_RIDGE_FULL,100.0,R4_PXD060795_F8,0.7857142857142857,0.01
T193_OUTER_02,University College Dublin / Conway Institute,SEQUENCE_RIDGE_FULL,100.0,R4_PXD060795_F9,0.5714285714285714,0.01
T193_OUTER_02,University College Dublin / Conway Institute,SEQUENCE_RIDGE_FULL,100.0,__MEAN__,0.8520346320346316,0.01
T193_OUTER_02,University College Dublin / Conway Institute,SEQUENCE_RIDGE_COMPOSITION_ONLY,0.01,R4_EDINBURGH_SGO_20210324_6pm_KostarelosK_OkweloguE_EO10,0.9761904761904762,0.01
T193_OUTER_02,University College Dublin / Conway Institute,SEQUENCE_RIDGE_COMPOSITION_ONLY,0.01,R4_EDINBURGH_SGO_20210324_6pm_KostarelosK_OkweloguE_EO103,0.9285714285714286,0.01
T193_OUTER_02,University College Dublin / Conway Institute,SEQUENCE_RIDGE_COMPOSITION_ONLY,0.01,R4_EDINBURGH_SGO_20210324_6pm_KostarelosK_OkweloguE_EO105,0.9047619047619048,0.01
T193_OUTER_02,University College Dublin / Conway Institute,SEQUENCE_RIDGE_COMPOSITION_ONLY,0.01,R4_EDINBURGH_SGO_20210324_6pm_KostarelosK_OkweloguE_EO107,0.8571428571428571,0.01
T193_OUTER_02,University College Dublin / Conway Institute,SEQUENCE_RIDGE_COMPOSITION_ONLY,0.01,R4_EDINBURGH_SGO_20210324_6pm_KostarelosK_OkweloguE_EO113,1.0,0.01
T193_OUTER_02,University College Dublin / Conway Institute,SEQUENCE_RIDGE_COMPOSITION_ONLY,0.01,R4_EDINBURGH_SGO_20210324_6pm_KostarelosK_OkweloguE_EO116,0.75,0.01
T193_OUTER_02,University College Dublin / Conway Institute,SEQUENCE_RIDGE_COMPOSITION_ONLY,0.01,R4_EDINBURGH_SGO_20210324_6pm_KostarelosK_OkweloguE_EO12,0.9642857142857143,0.01
T193_OUTER_02,University College Dublin / Conway Institute,SEQUENCE_RIDGE_COMPOSITION_ONLY,0.01,R4_EDINBURGH_SGO_20210324_6pm_KostarelosK_OkweloguE_EO16,1.0,0.01
T193_OUTER_02,University College Dublin / Conway Institute,SEQUENCE_RIDGE_COMPOSITION_ONLY,0.01,R4_EDINBURGH_SGO_20210324_6pm_KostarelosK_OkweloguE_EO21,0.7380952380952381,0.01
T193_OUTER_02,University College Dublin / Conway Institute,SEQUENCE_RIDGE_COMPOSITION_ONLY,0.01,R4_EDINBURGH_SGO_20210324_6pm_KostarelosK_OkweloguE_EO24,0.9761904761904762,0.01
T193_OUTER_02,University College Dublin / Conway Institute,SEQUENCE_RIDGE_COMPOSITION_ONLY,0.01,R4_EDINBURGH_SGO_20210324_6pm_KostarelosK_OkweloguE_EO31,0.9047619047619048,0.01
T193_OUTER_02,University College Dublin / Conway Institute,SEQUENCE_RIDGE_COMPOSITION_ONLY,0.01,R4_EDINBURGH_SGO_20210324_6pm_KostarelosK_OkweloguE_EO34,0.30952380952380953,0.01
T193_OUTER_02,University College Dublin / Conway Institute,SEQUENCE_RIDGE_COMPOSITION_ONLY,0.01,R4_EDINBURGH_SGO_20210324_6pm_KostarelosK_OkweloguE_EO4,0.9761904761904762,0.01
T193_OUTER_02,University College Dublin / Conway Institute,SEQUENCE_RIDGE_COMPOSITION_ONLY,0.01,R4_EDINBURGH_SGO_20210324_6pm_KostarelosK_OkweloguE_EO43,0.8571428571428571,0.01
T193_OUTER_02,University College Dublin / Conway Institute,SEQUENCE_RIDGE_COMPOSITION_ONLY,0.01,R4_EDINBURGH_SGO_20210324_6pm_KostarelosK_OkweloguE_EO52,0.9285714285714286,0.01
T193_OUTER_02,University College Dublin / Conway Institute,SEQUENCE_RIDGE_COMPOSITION_ONLY,0.01,R4_EDINBURGH_SGO_20210324_6pm_KostarelosK_OkweloguE_EO64,0.9761904761904762,0.01
